text,tweet_id,name,tweet_created,retweet_count,favourites_count,tweet_coordinates,tweet_sentiment_DDRM,tweet_sentiment_GAH,tweet_sentiment_OKL,DM_Score,GH_Score,OL_Score,Sum,airline_sentiment,Contested
"@jet2tweets booked with jet2 first time on Sunday and by today the package i booked for 2 has gone down nearly £80, just doesn't seem fair",5.83E+17,shykhan607,2015-03-31 21:37:19+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets does the price that comes up on the app the full price as there's no option to book seats when I've used you before,5.83E+17,newmantaz,2015-03-31 21:27:38+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets got engaged at the top. Not a good day. ,5.83E+17,CDPotterLtd,2015-03-31 20:49:18+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets ....2K8JV4 was back on sunday 29th,5.83E+17,Desymac,2015-03-31 18:33:49+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets @EDI_Airport ...anyone traveling with jet2holidays ..hold on to your cases ...because they DONT !!!,5.83E+17,Desymac,2015-03-31 18:08:07+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets do you know whether flights from manchester to murcia going to continue after november?,5.83E+17,chriscam66,2015-03-31 18:06:18+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets Hi I've just dm you both numbers Kirsty,5.83E+17,bluedanny8754,2015-03-31 14:49:14+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
"@jet2tweets I'm going to tenerife on Thurs with jet2holidays and there is no facility to add API on manage my booking on Web, what can I do?",5.83E+17,lukevincent122,2015-03-31 14:19:34+00:00,0,1,,neutral,negative,negative,0,-1,-1,-2,negative,contested
@jet2tweets done,5.83E+17,DavidHollyhead,2015-03-31 13:08:43+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
"@jet2tweets Hi booked with low cost and fly with yourselves, I've got confirmation through and have 2 different ref no's",5.83E+17,bluedanny8754,2015-03-31 12:31:28+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
"@jet2tweets I booked a £2300 holiday through Top Cash Back in Feb, the deal was to get £30 cash back, TCB say you haven't paid up, why not?",5.83E+17,DavidHollyhead,2015-03-31 11:57:57+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@Jet2tweets's How come NCL-&gt;KRK-&gt;NCL flights are so expensive? It is often cheaper to fly KLM!,5.83E+17,richilton,2015-03-31 11:55:12+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
"@jet2tweets hi, recieved the second email earlier, thanks anyway.",5.83E+17,MattGleeson89,2015-03-31 10:59:20+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets Disappointed that my flight has been moved 2hrs later when travelling with young child!,5.83E+17,MrsReilly84,2015-03-31 08:42:07+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets holiday - we've already booked but our 2 sons want to join us for 5 days so that's the issue!,5.83E+17,SarahGoldt,2015-03-30 19:56:06+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets oh and btw we just got back from lovely hol at Costa Adeje Gran Hotel in Tenerife!,5.83E+17,SarahGoldt,2015-03-30 19:51:34+00:00,0,0,,neutral,neutral,positive,0,0,1,1,neutral,contested
@jet2tweets hi there I need a bit of advice about booking for people when you're not the lead name? Can you help?,5.83E+17,SarahGoldt,2015-03-30 19:49:55+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets wanted to compliment you on flight from Gran Canaria to EastMids airport. First time using you but definitely again.,5.83E+17,Feltip1982,2015-03-30 19:33:51+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets my phone has no missed calls showing atall. and that number is too expensive to call for me using my Mobile.,5.83E+17,DavidCLumb1,2015-03-30 17:56:10+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets i have DM'd my phone number i missed your Dm message. Im going off now. if you replie ill see your replie later on,5.83E+17,DavidCLumb1,2015-03-30 17:24:11+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
"@jet2tweets done, can you follow back plz?",5.83E+17,stevengilligan,2015-03-30 16:06:34+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
"@jet2tweets cycling in majorca next week, can I take pressurised CO2 cartridges on the plane?",5.83E+17,stevengilligan,2015-03-30 14:59:02+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets is is possible for me to change my seat again on my inconvient flight times flight going out to tenerife?,5.83E+17,DavidCLumb1,2015-03-30 14:37:21+00:00,0,0,,neutral,negative,negative,0,-1,-1,-2,negative,contested
@jet2tweets thank you,5.83E+17,lalapo1,2015-03-30 11:20:50+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets if I'm travelling to Palma Majorca in June and my passport expires in October is this okay?someone told me u have to have 6mth,5.83E+17,lalapo1,2015-03-30 11:08:00+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets think these two found my location rather amusing. Crew of G-GDFF 29/3/15 . I was stood on a shed though,5.82E+17,NickPreston40,2015-03-29 18:45:34+00:00,0,0,,neutral,neutral,positive,0,0,1,1,neutral,contested
"@jet2tweets flight to and from bcn were good. Great, friendly crew. Bcn ground staff let u down by not taggin bags and causing delays.",5.82E+17,fionasuffredini,2015-03-29 18:40:44+00:00,0,0,,positive,positive,negative,1,1,-1,1,neutral,contested
@jet2tweets To the snowy playgrounds of #Champoluc #Italy,5.82E+17,euuuan,2015-03-29 17:21:11+00:00,0,0,,neutral,neutral,positive,0,0,1,1,neutral,contested
@jet2tweets hey :) was wondering how long the £100 off is on for?? thanks,5.82E+17,DaniEckersley,2015-03-29 13:23:12+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets what's a lazy Sunday....??,5.82E+17,JonnyW1969,2015-03-29 09:51:44+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
"@jet2tweets All except the car clock, might get round to that before October.",5.82E+17,LandypeteMorris,2015-03-29 08:13:30+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets #ShoutOut to Deborah &amp; Vikki Flight LS518 #bestcustomerservice looked after us superb @ChrisssTheCub ,5.82E+17,JonTheFoxxx,2015-03-28 20:39:52+00:00,1,1,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets sorry Vicki missed your message gran canaria in may,5.82E+17,wesedmund,2015-03-28 20:22:52+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets Ta!,5.82E+17,allonlister,2015-03-28 17:07:37+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets Hi Adam thanks a lot for the info. It'll be Newcastle to Rome around mid/late November.,5.82E+17,philrp1980,2015-03-28 16:55:53+00:00,0,0,,positive,neutral,neutral,1,0,0,1,neutral,contested
"@jet2tweets We have flights tomorrow. Conf says 07:30, http://Jet2.com says 07:30, LBA site says 06:30, clock forward problem?",5.82E+17,allonlister,2015-03-28 16:12:49+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets hi do you know when your winter 2015/16 flights will be available to book?,5.82E+17,philrp1980,2015-03-28 15:03:50+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets Not single manager turned up to take charge. Took an hour to open door for air circulation. No explanations. Policy review req'd,5.82E+17,AlexxiaPG,2015-03-28 14:55:50+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
"@jet2tweets Flight EMA to FAO sat delayed 40 min n now being told we have to get off and identify our bags! Poor comms, kids crying #SortIt",5.82E+17,AlexxiaPG,2015-03-28 14:14:06+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets Thanks Adam. Just DMd you my details x,5.82E+17,HackettLady,2015-03-28 13:17:08+00:00,0,0,,neutral,neutral,positive,0,0,1,1,neutral,contested
@jet2tweets Please follow me so I can direct message you. Thanks,5.82E+17,WeDeserveBette1,2015-03-28 13:07:13+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
"@jet2tweets Hi, could you please follow me so I can DM you my details. Thank you x",5.82E+17,HackettLady,2015-03-28 12:56:08+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets yay! That's awesome! Also congrats to @JanTweetTweets @suenatal have a lovely weekend x,5.82E+17,HackettLady,2015-03-28 10:41:24+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
"@jet2tweets could you follow me please so that I can DM, thank you",5.82E+17,suenatal,2015-03-28 10:32:07+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
Thank you so much @jet2tweets and congrats to @HackettLady @JanTweetTweets,5.82E+17,suenatal,2015-03-28 10:30:29+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets @HackettLady @suenatal thanks (and congrats ladies!) - can you follow me so I can DM,5.82E+17,janib_19,2015-03-28 10:23:20+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets When are you guys going to invest in some Airbus a320's?,5.82E+17,karlsn74,2015-03-28 10:09:31+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets just say ...the cabin crew handled a very poorly lady brilliantly #credittoyourteam #flightLS831,5.82E+17,mrsdobber,2015-03-28 07:09:53+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets yes please,5.82E+17,lyn_mcleod,2015-03-27 19:39:20+00:00,0,0,,neutral,positive,neutral,0,1,0,1,neutral,contested
@jet2tweets Thanks. If the pilot or co pilot are locked out of the cockpit are they able to get back in?,5.82E+17,stevewatson1958,2015-03-27 18:09:28+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
"@jet2tweets hi, it looks like this was only happening in Chrome browser so sorted now. Thanks.",5.81E+17,pjb1981,2015-03-27 15:43:48+00:00,0,0,,neutral,neutral,positive,0,0,1,1,neutral,contested
@jet2tweets @xxalibobxx will this procedure be enforced as I am sure in the past this is not always the case,5.81E+17,manddvictor,2015-03-27 15:34:57+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets @stevewatson1958 is this in force on all Jet2 flights,5.81E+17,manddvictor,2015-03-27 15:28:09+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
"@jet2tweets interesting start to our hol yesterday! Aborted landing in Alicante, nearly pooped when we hit the runway and took off again",5.81E+17,mrstinahammond,2015-03-27 13:51:46+00:00,0,0,,neutral,negative,negative,0,-1,-1,-2,negative,contested
"@jet2tweets Do Jet2 procedures enforce a ""2 crew members in the cockpit at all times"" rule?",5.81E+17,stevewatson1958,2015-03-27 12:40:23+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets thanks for your help - checkin just closed unfortunately.,5.81E+17,timwright_leeds,2015-03-27 12:25:31+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets any chance I could get on your 13.40 flight today from FCO to LBA. My flight via Ams delayed.,5.81E+17,timwright_leeds,2015-03-27 12:12:29+00:00,0,0,,neutral,negative,neutral,0,-1,0,-1,neutral,contested
"@jet2tweets hi,is there a problem with your site? Trying to login to Manage My Booking but getting this error?",5.81E+17,pjb1981,2015-03-27 11:28:17+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets hi can you confirm the new depart time for flight ls888 frm Prague to Manchester.,5.81E+17,Rob_Stoke,2015-03-27 10:37:07+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets Ahhh fab thank you x,5.81E+17,xxalibobxx,2015-03-27 10:07:30+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets #jet2view Leaving Barcelona yesterday.,5.81E+17,pandaeyes82,2015-03-27 09:59:46+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets Mediterranean Sea.,5.81E+17,pandaeyes82,2015-03-27 09:47:43+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets Mediterranean,5.81E+17,gazh147,2015-03-27 09:47:29+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets thank you. We are still at MAN. Aircraft change so only departing about 11.30 now. Can't wait!,5.81E+17,dizzytix,2015-03-27 09:46:48+00:00,0,0,,positive,negative,positive,1,-1,1,1,neutral,contested
@jet2tweets the beautiful Mediterranean sea,5.81E+17,sherree75,2015-03-27 09:42:37+00:00,0,0,,positive,neutral,neutral,1,0,0,1,neutral,contested
@jet2tweets i have a package holiday to Budv with you. Can i check in at BUD airport at no cost as I have no access to a printer.,5.81E+17,dizzytix,2015-03-27 09:38:42+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets @OldGeorge8 lovely old job. That's put my mind a rest. Flying with you soon.,5.81E+17,Ericpennyworth,2015-03-27 09:12:43+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets Excellent news and Good to see that Jet2 is ahead of the game!,5.81E+17,OldGeorge8,2015-03-27 08:24:24+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets In light of the terrible French Alps crash will Jet2 be adopting a 2 in the cockpit policy?,5.81E+17,OldGeorge8,2015-03-27 07:48:10+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets final balance paid to holiday! Can't wait to fly out to Lanzarote with the family!! ,5.81E+17,rebekah8_6,2015-03-27 06:43:51+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets ensure a member of cabin crew is in the cockpit when pilot or co pilot leave the cabin. #GermanWingsCrash #AlpsCrash #A320Crash,5.81E+17,mick376ad,2015-03-26 23:22:33+00:00,0,1,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets @pryordurkin nice to read that as always like to fly with Jet2,5.81E+17,DKGooders,2015-03-26 19:13:25+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets Thanks for letting me know!,5.81E+17,itspedromc,2015-03-26 18:32:32+00:00,0,0,,positive,neutral,positive,1,0,1,2,positive,contested
@jet2tweets all Jet2 flights have a 10% sale on! Book your holiday today extra savings #dalaman #Turkey #holidays http://www.jet2.com,5.81E+17,VillaYar,2015-03-26 17:59:03+00:00,0,0,,neutral,neutral,positive,0,0,1,1,neutral,contested
@jet2tweets hi my wife injured her leg skiing and needs a wheelchair when we get to Edin from Salz on Sat. How can I arrange that? Thnx,5.81E+17,orourkes05,2015-03-26 17:11:52+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets Can you take water pistols in hold luggage? Sorry if this is a ridiculous question....,5.81E+17,itspedromc,2015-03-26 16:51:45+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets they said take it out of one bag and put it in another surly it's all going on the same plane.please use your heads shocking,5.81E+17,DanLoach,2015-03-26 10:22:08+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets absolutely disgusted just checked in paid £40 to take my clubs and was 3kg over and the charge me £40 extra shocking,5.81E+17,DanLoach,2015-03-26 10:21:13+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets Jet2 nominated as best airline in 2015 #50plusawards Vote http://bit.ly/1zRrM4Z to be included in £50 prize draw,5.81E+17,Rob50plusShow,2015-03-26 09:18:20+00:00,0,0,,neutral,neutral,positive,0,0,1,1,neutral,contested
"@jet2tweets #Jet2snaphut research before you go and keep a little notebook on you with important info, nearest metro station, directions etc",5.81E+17,suenatal,2015-03-26 08:51:04+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets Family and friends 9 day break to Tenerife :) First time with Jet2 ;)),5.81E+17,kittycatlitter,2015-03-25 17:59:22+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets perfect thanks #gifts,5.81E+17,G4SAGGU,2015-03-25 17:44:13+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets flying back from prague tomorrow can I take chocs n sweets in cabin baggage ?,5.81E+17,G4SAGGU,2015-03-25 17:14:08+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets thank you but after several phone calls and a bit of Internet searching a compromise has been reached.,5.81E+17,paula_plt,2015-03-25 16:11:25+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
"@jet2tweets #Jet2Snaphut be prepared to walk A LOT! And always look up around you! Esp in cities like New York, where everything is so tall",5.81E+17,janib_19,2015-03-25 15:44:34+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets #Jet2SnapHut if there is no meter readings try to bargain the taxi price as they always charge extra from foreigners,5.81E+17,HackettLady,2015-03-25 14:38:00+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets is it possible to book a flight for 1 person but room for 2 people on @jet2holidays,5.81E+17,princessrisi,2015-03-25 14:28:18+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets @lyn_mcleod,5.81E+17,lyn_mcleod,2015-03-25 13:59:33+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
"@jet2tweets Research whether you can or can't drink the tap water, believe me its not fun if you get it wrong.. #jet2snaphut",5.81E+17,____LP____,2015-03-25 13:13:50+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets hi it wont let me print holiday tickets and information for the holiday in 3 weeks could you send them by post instead please?,5.81E+17,mattyrogers1988,2015-03-25 12:50:54+00:00,0,0,,neutral,negative,negative,0,-1,-1,-2,negative,contested
@jet2tweets wish i lived nearer! ,5.81E+17,MrsHelenTP,2015-03-25 11:14:26+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets too bad it's work!,5.80E+17,alexlowndes88,2015-03-24 20:17:34+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets Leeds to Amsterdam,5.80E+17,alexlowndes88,2015-03-24 19:41:19+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
"@jet2tweets first time with Jet2 today. Very impressed all round, friendly service, on time, clean",5.80E+17,alexlowndes88,2015-03-24 19:23:30+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets only allow one complaint per party!!!!! 10 of us flew and only one of us can complain! @BBCWatchdog @easyJet @flybe,5.80E+17,mountaincamper1,2015-03-24 17:55:51+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets I will be using jet2 anyway ! Top class staff ! Feel free to give us free upgrades when we fly then ha ha #bestairline,5.80E+17,paddyheaver,2015-03-24 17:10:57+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets can I get free flights to ibiza for a week 20th June since im a loyal customer please :) legends !!,5.80E+17,paddyheaver,2015-03-24 16:57:28+00:00,0,0,,neutral,positive,positive,0,1,1,2,positive,contested
@jet2tweets cheers have a good day!,5.80E+17,GChambers10,2015-03-24 14:06:20+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets super. Thank you ,5.80E+17,WeDeserveBette1,2015-03-24 13:45:38+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets can you tell me if you charge extra for baggage containing medical supplies? Travelling next week with my disabled daughter?,5.80E+17,GChambers10,2015-03-24 13:44:47+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
"@jet2tweets thank you, I will. Will you refund my postage costs? I bought a selfie stick and it doesn't work.",5.80E+17,WeDeserveBette1,2015-03-24 09:48:20+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets can you please give me a number for customer services? 0330 300 0042 from website is not recognised,5.80E+17,judeaustin61,2015-03-24 09:32:48+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets hi I thought it important to tell you that I flew back from Maderia yesterday on 800 and the front 3 rows were NOT asked to wait,5.80E+17,jo90210GG,2015-03-24 07:01:41+00:00,0,0,,neutral,negative,negative,0,-1,-1,-2,negative,contested
@jet2tweets don't know how to do that. Do you want to give me an email address or you mail me [email],5.80E+17,eamonnhunt,2015-03-23 21:54:33+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets running out of room for Cabin luggage on outward flight... equally poor effort,5.80E+17,TheRealRYAN1987,2015-03-23 21:16:33+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets running out of food on the flight back from Rome today. Poor effort.,5.80E+17,TheRealRYAN1987,2015-03-23 21:16:08+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets package ideally,5.80E+17,Lozj77,2015-03-23 14:10:40+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets never in my life have I had worse flying experiences than those with #Jet2 - think twice before booking with them.,5.80E+17,LanaDolan,2015-03-23 14:03:56+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets I travelled from Manchester to Budapest on Thursday and returned yesterday… both journeys delayed by 90mins+ #neveragain,5.80E+17,LanaDolan,2015-03-23 14:01:12+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets When will Jet2Holidays Summer 2016 be on sale? Thanks,5.80E+17,marklewins,2015-03-23 13:57:13+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
"@jet2tweets i cant see this, can you send me a link please - city break under £200",5.80E+17,Lozj77,2015-03-23 13:34:11+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets you need to follow me so I can send message,5.80E+17,mountaincamper1,2015-03-23 13:31:07+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets cant see late deals,5.80E+17,Lozj77,2015-03-23 13:02:12+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets we are taking part in a charity hitch hike right now!! Please can you help us with flights?? It's for the NSPCC!,5.80E+17,bananahitch15,2015-03-23 11:41:04+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
"@jet2tweets Is there a way to filter packages on the website from date going? Looking for a trip 3- 6 april, open to locations",5.80E+17,Lozj77,2015-03-23 11:12:54+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets no online check in. What?,5.80E+17,eamonnhunt,2015-03-23 08:16:32+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@Jet2tweets : New flights from Glasgow &amp; Newcastle to Larnaka this summer. @gla_airport @NCLairport,5.80E+17,TemptingHols,2015-03-23 06:50:05+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets It won't be a brand new 737 that's for sure. ,5.80E+17,karlsn74,2015-03-22 22:23:37+00:00,0,0,,neutral,neutral,negative,0,0,-1,-1,neutral,contested
@jet2tweets but purchased some duty free on the plane and its faulty. How may I arrange to return and refund? Thanks,5.80E+17,WeDeserveBette1,2015-03-22 20:56:32+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets had a great flight with yourselves recently. Def more leg room than other economy planes ,5.80E+17,WeDeserveBette1,2015-03-22 20:55:59+00:00,0,0,,positive,positive,positive,1,1,1,3,positive,
@jet2tweets your pricing policy is driving me nuts! 10% off plus further 5% offer should mean price goes down not up? Sneaky!,5.80E+17,janholt,2015-03-22 17:59:46+00:00,0,0,,negative,negative,negative,-1,-1,-1,-3,negative,
Rob @jet2tweets With respect I have done this 3 times now &amp; sent trees worth of letters! AESA have replied again &amp; Jet2 fail to do so,5.80E+17,evmoregirl,2015-03-22 16:01:52+00:00,0,1,,negative,negative,negative,-1,-1,-1,-3,negative,
@jet2tweets Some Sun? ,5.80E+17,c_sandi91,2015-03-22 13:18:47+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets at Manchester airport..,5.80E+17,thepaullangley,2015-03-22 11:44:31+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets free flights ???,5.80E+17,briangeehx,2015-03-22 11:14:53+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets when will the prices be out for next summer ,5.80E+17,sarahpen29,2015-03-22 09:05:49+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets have a good night,5.79E+17,catherinegard,2015-03-21 18:24:48+00:00,0,0,,neutral,neutral,positive,0,0,1,1,neutral,contested
@jet2tweets,5.79E+17,catherinegard,2015-03-21 17:56:08+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets then tunisia in September,5.79E+17,catherinegard,2015-03-21 17:45:44+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
@jet2tweets lanzarote 31st May with jet 2,5.79E+17,catherinegard,2015-03-21 17:44:40+00:00,0,0,,neutral,neutral,neutral,0,0,0,0,neutral,
