,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,text,tweet_id,name,tweet_created,retweet_count,favourites_count,tweet_coordinates,tweet_sentiment
262,262,262,262,@jet2tweets The Killing Moon - Echo &amp; The Bunnymen.,5.76e+17,milyellex,2015-03-13 12:08:53+00:00,0,1,,neutral
263,263,263,263,@jet2tweets Don't let the SUN go down on me,5.76e+17,MattLaight,2015-03-13 12:00:29+00:00,1,0,,neutral
264,264,264,264,@jet2tweets total eclipse of the heart,5.76e+17,piggypops123,2015-03-13 11:56:30+00:00,1,0,,neutral
265,265,265,265,@jet2tweets the waterboys - the whole of the moon !!! #classic,5.76e+17,douglaseaston,2015-03-13 11:08:32+00:00,1,0,,neutral
266,266,266,266,It has to be @jet2tweets The Beatles - Here comes the sun! https://www.youtube.com/watch?v=C5E_zXbmrlM #eclipse,5.76e+17,JimmyCorden,2015-03-13 11:01:20+00:00,0,0,,neutral
267,267,267,267,@jet2tweets Total eclipse of the (sun) heart Bonny Tyler ,5.76e+17,raiofsunshine21,2015-03-13 10:57:23+00:00,0,0,,neutral
268,268,268,268,@jet2tweets #eclipse light of the silvery moon Doris day/ morecambe &amp; wise ;),5.76e+17,MrsMaryalice,2015-03-13 10:57:20+00:00,0,0,,neutral
269,269,269,269,@jet2tweets 'The Whole of The Moon' - The Waterboys.,5.76e+17,AndrewPovey,2015-03-13 10:53:54+00:00,0,1,,neutral
270,270,270,270,"@jet2tweets Bruno Mars ""talking to the Moon""",5.76e+17,PaulWard46,2015-03-13 10:52:06+00:00,0,1,,neutral
271,271,271,271,@jet2tweets The sun ain't gonna shine anymore.,5.76e+17,signsolutionsuk,2015-03-13 10:51:44+00:00,0,1,,neutral
272,272,272,272,@jet2tweets Blinded By The Sun - The Seahorses,5.76e+17,RichardHurren,2015-03-13 10:49:39+00:00,0,1,,neutral
273,273,273,273,@jet2tweets Bonnie Tyler Total Eclipse of the Heart,5.76e+17,PaulWard46,2015-03-13 10:42:30+00:00,1,0,,neutral
274,274,274,274,@jet2tweets Frank Sinarta Fly Me To The Moon,5.76e+17,PaulWard46,2015-03-13 10:41:22+00:00,1,0,,neutral
275,275,275,275,"@jet2tweets #eclipse "" The House of the Rising Sun "" The Animals",5.76e+17,aycliffesmoggie,2015-03-13 10:40:07+00:00,1,0,,neutral
276,276,276,276,.@jet2tweets thanks! we are off to the Sorbas Basin to do some geoscience! Very efficient and rapid check-in today by the way! #GEESontour,5.76e+17,bedform,2015-03-13 09:03:55+00:00,0,1,,positive
277,277,277,277,@jet2tweets great first day skiing. Thanks for the safe flight over.,5.76e+17,jonathanspooner,2015-03-12 22:22:56+00:00,0,0,,positive
278,278,278,278,@jet2tweets @Dorothy_Perkins all done! #styleheroes ,5.76e+17,amplaur03,2015-03-12 14:37:41+00:00,0,0,,positive
279,279,279,279,@jet2tweets when will the summer 16 holidays be released ?,5.76e+17,Sean_NUFC,2015-03-12 13:26:48+00:00,0,0,,neutral
280,280,280,280,"@jet2tweets hi, when will be summer16 holidays released for sale ? thanks",5.76e+17,Sean_NUFC,2015-03-12 13:19:48+00:00,0,0,,neutral
281,281,281,281,@jet2tweets @Dorothy_Perkins amazing ! I love Ibiza!!,5.76e+17,powie82,2015-03-12 12:36:42+00:00,0,0,,neutral
282,282,282,282,@jet2tweets @Dorothy_Perkins following &amp; RT #styleheros,5.76e+17,MyersDeirdre,2015-03-12 12:11:46+00:00,0,0,,neutral
283,283,283,283,@jet2tweets @Dorothy_Perkins #styleheros following &amp; RT,5.76e+17,MyersDeirdre,2015-03-12 12:11:01+00:00,0,0,,neutral
284,284,284,284,@jet2tweets: Thursday! #Win a 5* holiday &amp; a £250 giftcard with @Dorothy_Perkins http://bit.ly/1zSkhqI #styleheroes,5.76e+17,RTweetie5,2015-03-12 09:57:29+00:00,0,0,,neutral
285,285,285,285,"@jet2tweets: Thursday! #Win a 5* holiday &amp; a £250 giftcard with @Dorothy_Perkins http://bit.ly/1zSkhqI #styleheroes """,5.76e+17,RTweetie5,2015-03-12 09:57:19+00:00,0,0,,neutral
286,286,286,286,@jet2tweets @Dorothy_Perkins #Win #styleheroes,5.76e+17,RTweetie5,2015-03-12 09:56:20+00:00,0,0,,neutral
287,287,287,287,@jet2tweets any plans to fly manchester to granada??,5.76e+17,Mcr_to_granada,2015-03-11 16:25:31+00:00,0,0,,neutral
288,288,288,288,@jet2tweets maybe it's something you should look into so people can budget? Thanks for the reply,5.76e+17,LauraKennan,2015-03-11 15:13:27+00:00,0,0,,neutral
289,289,289,289,"@jet2tweets Hey guys, what trips do you do in Santa Ponsa?",5.76e+17,LauraKennan,2015-03-11 11:14:37+00:00,0,0,,neutral
290,290,290,290,@jet2tweets cheers for putting the phone down on me! much appreciated! ,5.76e+17,Jamieb2306,2015-03-11 10:31:39+00:00,0,0,,negative
291,291,291,291,@jet2tweets have disappointed me big time! Will never be booking with them again and will encourage others not to!! #Poorcustomerservice,5.75e+17,KStobox,2015-03-10 22:32:03+00:00,0,0,,negative
292,292,292,292,"@jet2tweets hi, flying to Tenerife on 7/4/15 (cheeky last minute internet deal!! ) when should I check in online? Thanks",5.75e+17,elaine_p,2015-03-10 21:20:32+00:00,0,0,,neutral
293,293,293,293,@jet2tweets thanks I have sent u a DM,5.75e+17,laura_hakami,2015-03-10 20:29:02+00:00,0,0,,neutral
294,294,294,294,@jet2tweets why have I been charged for paying by debit card?,5.75e+17,laura_hakami,2015-03-10 20:21:59+00:00,0,0,,negative
295,295,295,295,@jet2tweets B757-21B G-LSAH on push back at Manchester Airport (MAN/EGCC). #avgeek #Avporn #aviation… https://instagram.com/p/0DlAd4hlZI/,5.75e+17,AviationEagle32,2015-03-10 17:41:25+00:00,0,0,,neutral
296,296,296,296,@jet2tweets working now but.. flight yest £143 - Flight today £158 - 10% discount today flight £143 so you just put price up #cheapmarketing,5.75e+17,iamprincessjan,2015-03-10 12:46:50+00:00,0,0,,negative
297,297,297,297,"@jet2tweets Joe, Kirsty, Sarah your website is down - trying to book flights while the 10% discount is on.... #help",5.75e+17,iamprincessjan,2015-03-10 09:42:32+00:00,0,0,,negative
298,298,298,298,@jet2tweets good morning guys!,5.75e+17,CityDwellerMag,2015-03-10 08:11:33+00:00,0,0,,positive
299,299,299,299,"@jet2tweets Manchester to Malaga on flight LS809. Fantastic staff, credit to them and amazing customer service. Highly recommended. #Jet2",5.75e+17,deborahericab,2015-03-09 22:57:09+00:00,0,0,,positive
300,300,300,300,@jet2tweets Amazing cust service tonight! Special thanks to Fozia in after sales and apologies I don't know the lovely lady in sales name! X,5.75e+17,TamsynCaine,2015-03-09 20:39:12+00:00,0,0,,positive
301,301,301,301,@jet2tweets can I ask why you don't deliver lost baggage in prague? Now we have to pay about £40 in a taxi to get our lost luggage back!!,5.75e+17,samcantfindit,2015-03-09 20:35:32+00:00,0,1,,negative
302,302,302,302,@jet2tweets thank you,5.75e+17,love2holliday,2015-03-09 18:13:51+00:00,0,0,,positive
303,303,303,303,@jet2tweets just to clarify does the seat &amp; pushchair have to total 10kg or is that each?,5.75e+17,love2holliday,2015-03-09 18:05:09+00:00,0,0,,neutral
304,304,304,304,@jet2tweets that's brill! Thank you. So I will also be able to take my 5year olds car seat?,5.75e+17,love2holliday,2015-03-09 17:25:21+00:00,0,0,,positive
305,305,305,305,@jet2tweets I'm looking at booking flights but can't see anything on your site about pushchair &amp; car seat allowance How much extra is it?,5.75e+17,love2holliday,2015-03-09 16:37:49+00:00,0,0,,neutral
306,306,306,306,@jet2tweets could you follow me please. Thanks ,5.75e+17,loradaniellex,2015-03-09 15:35:15+00:00,0,0,,neutral
307,307,307,307,@jet2tweets how do you get an extension on your payment due date? Thanks.,5.75e+17,loradaniellex,2015-03-09 14:49:43+00:00,0,0,,neutral
308,308,308,308,@jet2tweets at the @Dunas Mirador Maspalomas. #GranCanaria,5.75e+17,RichardHurren,2015-03-09 14:26:00+00:00,0,0,,neutral
309,309,309,309,@jet2tweets can u follow me please so I can dm ?,5.75e+17,xxp3rf3ct1onxx,2015-03-09 14:01:21+00:00,0,0,,neutral
310,310,310,310,@jet2tweets @1025Clyde1 is there any update on when I'll get a call? Need to sort holidays out with work nobody called on the 5th thanks x,5.75e+17,xxp3rf3ct1onxx,2015-03-09 12:52:52+00:00,0,0,,negative
311,311,311,311,@jet2tweets with 2 kiddys I doubt a book will work I'll be fine I'll visit the doctor before hand xxx,5.75e+17,xxalibobxx,2015-03-09 12:30:18+00:00,0,0,,neutral
312,312,312,312,@jet2tweets done my 1st time booking with you and Adam has made a good 1st impression ,5.75e+17,kittycatlitter,2015-03-09 10:13:41+00:00,0,0,,positive
313,313,313,313,"@jet2tweets just spoke to an Adam in your call centre, an absolute diamond, his customer service is 2nd to none, definitely a keeper ;))",5.75e+17,kittycatlitter,2015-03-09 09:17:28+00:00,0,0,,positive
314,314,314,314,@jet2tweets @SalfordDevils thanks for the message to Salford Red Devils they were fantastic from the fans,5.75e+17,kjshenton,2015-03-08 20:32:04+00:00,0,0,,positive
315,315,315,315,@jet2tweets Flight home from Lanzarote #greatairline,5.74e+17,briangeehx,2015-03-07 09:06:21+00:00,0,0,,positive
316,316,316,316,@jet2tweets nearly time to go to Spain your the best aeroplanes I have been on comfy seats can't wait to fly with you again xx,5.74e+17,HoulstonHarry,2015-03-06 21:23:14+00:00,0,1,,positive
317,317,317,317,"@jet2tweets I know that Kirsty, thats the problem.Other airlines don't need physical boarding passes, it's a waste of paper &amp; seems archaic!",5.74e+17,KRDCEO,2015-03-06 19:55:13+00:00,0,0,,negative
318,318,318,318,@jet2tweets app is so inferior to @easyJet &amp; @Ryanair! Why can't I download my boarding passes to my phone?Are we still in the 20th Century?,5.74e+17,KRDCEO,2015-03-06 19:22:03+00:00,0,0,,negative
319,319,319,319,@jet2tweets Do you really think it's ok to promote somewhere that keeps dolphins and orcas in captivity? Shame on you!,5.74e+17,jetd10_janey,2015-03-06 17:08:36+00:00,0,0,,negative
320,320,320,320,@jet2tweets hotel puen tell real Costa del sol two weeks in June,5.74e+17,raysbandit6,2015-03-06 08:45:32+00:00,0,0,,neutral
321,321,321,321,"@jet2tweets Hi, is your online chat for pre travel services not working today? I can't seem to find it",5.74e+17,Absss1,2015-03-06 08:36:49+00:00,0,0,,negative
322,322,322,322,@jet2tweets looking forward to another great holiday with you again this year,5.74e+17,raysbandit6,2015-03-06 08:33:17+00:00,0,0,,positive
323,323,323,323,"@jet2tweets pretty much yeah, my brother lives out there so he has a few rides out planned.",5.73e+17,Deanpriestley,2015-03-05 15:00:11+00:00,0,0,,neutral
324,324,324,324,@jet2tweets how can a flight that was £162 last night be £298 today???? Absolute piss take.,5.73e+17,IanB1987,2015-03-05 12:08:26+00:00,0,0,,negative
325,325,325,325,@jet2tweets of course go for it! :-),5.73e+17,NadiaShahanaz,2015-03-05 11:22:07+00:00,0,0,,positive
326,326,326,326,"@jet2tweets this day just gets better , paid for extra legroom seats , you having a laugh ",5.73e+17,linksstrathaven,2015-03-05 09:12:17+00:00,0,0,,negative
327,327,327,327,@jet2tweets just booked a holiday and put in payment details but when I sent them through I was returned to homepage. Booked or not?,5.73e+17,AnnaAllchurch,2015-03-04 21:28:47+00:00,0,0,,negative
328,328,328,328,@jet2tweets will be in #Greece in May so will probably have #wanderlust fever by #summer!! #travelplanning,5.73e+17,NadiaShahanaz,2015-03-04 20:27:42+00:00,0,0,,positive
329,329,329,329,Thanks @jet2tweets the staff were great &amp; we even got free checked luggage both ways! Next stop #Madeira for the #summer!,5.73e+17,NadiaShahanaz,2015-03-04 19:35:57+00:00,0,0,,positive
330,330,330,330,@jet2tweets wont be long now but wont be flying from here any more ,5.73e+17,Malbrierley,2015-03-04 18:32:52+00:00,0,1,,negative
331,331,331,331,"@jet2tweets Had a great time thank you, I couldn't get a RT of my post? Next flight with you is in June to Palma, another #Jet2view ",5.73e+17,Jetsetkirky90,2015-03-04 17:29:15+00:00,0,0,,positive
332,332,332,332,@jet2tweets #Jet2view My view on the way to Geneva on Saturday morning ,5.73e+17,Jetsetkirky90,2015-03-04 17:10:07+00:00,1,2,,positive
333,333,333,333,@jet2tweets am gonna belemadena,5.73e+17,HoulstonHarry,2015-03-04 16:28:22+00:00,0,0,,neutral
334,334,334,334,@jet2tweets after two online chat's that they ended for some reason &amp; the last one on help. why the change of flight times?,5.73e+17,DavidCLumb1,2015-03-04 15:18:55+00:00,0,0,,negative
335,335,335,335,@jet2tweets brilliant Kirsty thanks so much for the update ! X,5.73e+17,xxp3rf3ct1onxx,2015-03-04 14:15:08+00:00,0,0,,positive
336,336,336,336,@jet2tweets I hope so! I loved them last tome,5.73e+17,dxnn91,2015-03-04 13:40:47+00:00,0,0,,positive
337,337,337,337,@jet2tweets thanks Kirsty! With Clyde1 it was the 4* holiday to paphos just awaiting the details from jet2 xx,5.73e+17,xxp3rf3ct1onxx,2015-03-04 13:38:52+00:00,0,0,,positive
338,338,338,338,@jet2tweets is this to Amsterdam too?!,5.73e+17,dxnn91,2015-03-04 12:51:42+00:00,0,0,,neutral
339,339,339,339,@jet2tweets big family all incl ibiza In June but need a last minute cheapy for September,5.73e+17,chozzy1,2015-03-04 12:03:58+00:00,0,0,,neutral
340,340,340,340,@jet2tweets does it?? Can I ask if I'll be able to get a toastie on board,5.73e+17,dxnn91,2015-03-04 10:35:43+00:00,0,0,,neutral
341,341,341,341,"@jet2tweets I love the build up to going on holiday, the planning, packing and arriving at the airport with the kids shaking with excitement",5.73e+17,chozzy1,2015-03-04 09:03:12+00:00,0,0,,positive
342,342,342,342,@jet2tweets flying with you in June to Malaga for a Hen Weekend #excited,5.73e+17,lush_lady_lumps,2015-03-04 08:58:24+00:00,0,0,,positive
343,343,343,343,"@jet2tweets I've never been before, ready panicking about how to get to and from the venue!",5.73e+17,dxnn91,2015-03-04 08:47:34+00:00,0,0,,negative
344,344,344,344,"@jet2tweets I'm going to see Katy Perry in Amsterdam on Tuesday, going the Monday and flying at 4:30 I think. SO EXCITED",5.73e+17,dxnn91,2015-03-04 08:24:30+00:00,0,0,,positive
345,345,345,345,@jet2tweets Thanks for getting back to me. I forgot to say that the flights were for Feb 2016. Could you help please?,5.73e+17,Rudds77,2015-03-04 08:21:31+00:00,0,0,,neutral
346,346,346,346,@jet2tweets the walk to the bar #timelesszone,5.73e+17,katiedotbbb,2015-03-04 08:14:37+00:00,0,0,,neutral
347,347,347,347,@jet2tweets getting off the plane &amp; the heat hitting your face #holidays,5.73e+17,lush_lady_lumps,2015-03-04 08:09:49+00:00,0,0,,neutral
348,348,348,348,@jet2tweets airport lounge with @airportangel which I'll be visiting Monday! #excited,5.73e+17,dxnn91,2015-03-04 08:02:42+00:00,0,0,,positive
349,349,349,349,@jet2tweets will be flying with you in July can't wait gonna spain fir a month,5.73e+17,HoulstonHarry,2015-03-03 21:26:52+00:00,0,0,,positive
350,350,350,350,"@jet2tweets Hello, can you please advise as to when your flights from Newcastle to Malta will be appearing online?",5.73e+17,Rudds77,2015-03-03 21:24:57+00:00,0,0,,neutral
351,351,351,351,@jet2tweets fuck #traveltuesday. I would rather by coffee from a tax avoiding conglomerate with no shame @StarbucksUK than fly with you,5.73e+17,seehowweare,2015-03-03 20:24:58+00:00,0,0,,negative
352,352,352,352,@jet2tweets My father then flew with you 5 months later after i did and was delayed 7 hours and again his claim was rejected. DISGRACE,5.73e+17,seehowweare,2015-03-03 20:13:35+00:00,0,0,,negative
353,353,353,353,"@jet2tweets Noone should ever fly with you, disgrace of an airline, disgrace of a company. Disgraceful to wronged customers.",5.73e+17,seehowweare,2015-03-03 20:12:29+00:00,0,0,,negative
354,354,354,354,"@jet2tweets Nowhere with you, i don't want to he delayed 4 hours outward and 3 hours return and have my claim rejected because you are shit!",5.73e+17,seehowweare,2015-03-03 20:11:33+00:00,0,0,,negative
355,355,355,355,"@jet2tweets - #Corfu was my 1st Greek island, I wouldn't go bk to #Zante &amp; will report back on #Kefalonia in July. How about #Preveza?",5.73e+17,Kazt2006,2015-03-03 20:01:13+00:00,0,0,,neutral
356,356,356,356,@jet2tweets guys is there an issue with the jet2holidays website? Can't get past the page that searches for results on any of my devices. ,5.73e+17,bigdoigy,2015-03-03 19:30:53+00:00,0,0,,negative
357,357,357,357,@jet2tweets: #TravelTuesday - I would say Santorini or Mykonos but guess it will have to be Crete or Rhodes if flying #Jet2! :-),5.73e+17,Kazt2006,2015-03-03 19:05:48+00:00,0,0,,neutral
358,358,358,358,@jet2tweets I love Kraków! Even when it's cold. Beautiful city.,5.73e+17,hsmart54,2015-03-03 18:32:58+00:00,0,0,,positive
359,359,359,359,@jet2tweets I have dm you thanks,5.73e+17,princessrisi,2015-03-03 17:39:15+00:00,0,0,,neutral
360,360,360,360,@jet2tweets How come your team rarely reply to group requests?! Or do you just ignore agents?! #Shabbywork,5.73e+17,emilycrosbie91,2015-03-03 16:01:21+00:00,0,0,,negative
361,361,361,361,"@jet2tweets Hello, how long does a reply from your competitions team take please?",5.73e+17,JimmyRiding_,2015-03-03 15:58:28+00:00,0,0,,neutral
362,362,362,362,@jet2tweets this response is not good enough. How do I make a formal complaint?,5.73e+17,jo_wads,2015-03-03 14:58:21+00:00,0,0,,negative
363,363,363,363,@jet2tweets over an hour standing in line for security #tenerifesurairport . No explanation - unacceptable ,5.73e+17,CJMacM,2015-03-03 13:16:52+00:00,0,0,,negative
364,364,364,364,@jet2tweets thank you Sarah,5.73e+17,Suzi_McC,2015-03-03 11:18:29+00:00,0,0,,positive
365,365,365,365,@jet2tweets Good news for us Scottish travellers.,5.73e+17,Bairdtravels,2015-03-03 11:08:05+00:00,0,0,,positive
366,366,366,366,@jet2tweets Morning - How s your flights from Glasgow going. Never really hear of anyone using Jet 2,5.73e+17,Bairdtravels,2015-03-03 10:03:21+00:00,0,0,,neutral
367,367,367,367,@jet2tweets looking forward to our flight with you in june to ibiza..never flown with you before,5.73e+17,redraff,2015-03-03 08:32:18+00:00,0,0,,positive
368,368,368,368,"@jet2tweets do you have any free child places available for Med Palace/Parque de la Paz, Tenerife in May plz? He'll just have turned 2 thanx",5.73e+17,Suzi_McC,2015-03-02 21:40:09+00:00,0,0,,neutral
369,369,369,369,"7 nights S/C Globales Tamaimo Tropical, @BelfastAirport, 13/3 from £379pp (4 sharing) http://bit.ly/1vT46gn #deals",5.72e+17,jet2tweets,2015-03-02 16:02:26+00:00,0,1,,neutral
370,370,370,370,@jet2tweets flight only. The exact same thing happened to my sister who was booking the outward flights,5.72e+17,leebee624,2015-03-02 09:48:53+00:00,0,0,,negative
371,371,371,371,"@jet2tweets After eight weeks and no compensation, my refund letter ends, ""we welcome you onboard again soon"" That's a joke I guess...",5.72e+17,ResponsePink,2015-03-02 09:10:40+00:00,0,0,,negative
372,372,372,372,@jet2tweets how can I check in online when your website keeps crashing out aghhhh,5.72e+17,hpatterson91,2015-03-02 08:37:41+00:00,0,0,,negative
373,373,373,373,@jet2tweets Hiyaaaa!,5.72e+17,ChamberyAirport,2015-03-02 08:06:35+00:00,0,0,,neutral
374,374,374,374,@jet2tweets Jet2 at it again -site crashing on checkout then increasing the prices as you go to rebook #nothappy,5.72e+17,leebee624,2015-03-01 20:18:49+00:00,0,0,,negative
375,375,375,375,@jet2tweets Moortown RUFC U13's Tour Campaign #crowdfunding @fundrazr Support and Retweet http://fnd.us/c/7ww5f,5.72e+17,JLK27K,2015-03-01 19:00:09+00:00,0,0,,neutral
376,376,376,376,@jet2tweets Ooh are you coming to visit us?,5.72e+17,ChamberyAirport,2015-03-01 16:43:23+00:00,0,0,,neutral
377,377,377,377,@jet2tweets been waiting over 40 minuets for someone to answer a phone !!!,5.72e+17,CraigStephenso,2015-03-01 14:52:23+00:00,0,0,,negative
378,378,378,378,@jet2tweets what is the maximum amount of time you will keep us on the plane before offloading #jet2,5.72e+17,MarkHill79,2015-03-01 13:31:25+00:00,0,0,,negative
379,379,379,379,@jet2tweets trying to print boarding passes. Check in complete,5.72e+17,Alex14ander,2015-03-01 13:06:26+00:00,0,0,,neutral
380,380,380,380,@jet2tweets Thanks but we watched the same aircraft type as the one we're sitting on just take off.,5.72e+17,jonathan626537,2015-03-01 12:41:49+00:00,0,0,,negative
381,381,381,381,@jet2tweets THANKS ADAM!!! :) @NBlareau first holiday payment done!!! OMG 125 days till MALTA!!!!,5.72e+17,The_Inness,2015-03-01 12:38:51+00:00,0,0,,positive
382,382,382,382,@jet2tweets the reference number is 1619081/S15H flying from leeds to Malta should I hang up btw?,5.72e+17,The_Inness,2015-03-01 12:19:56+00:00,0,0,,neutral
383,383,383,383,@jet2tweets 40 minutes now ...,5.72e+17,The_Inness,2015-03-01 12:18:22+00:00,0,0,,negative
384,384,384,384,@jet2tweets a number that isn't free I might add,5.72e+17,The_Inness,2015-03-01 12:18:07+00:00,0,0,,negative
385,385,385,385,@jet2tweets I made a payment online and I got a notification saying that there was a problem with payment but don't retry but ring the No,5.72e+17,The_Inness,2015-03-01 12:17:42+00:00,0,0,,negative
386,386,386,386,@jet2tweets awwww please someone answer the phone!!!! 30 minutes plus to try .... just want to see if my holiday payment has gone through ..,5.72e+17,The_Inness,2015-03-01 12:16:02+00:00,0,0,,negative
387,387,387,387,@jet2tweets is it normal to be on hold for 30 minutes ... bored of jet2 radio now :(,5.72e+17,The_Inness,2015-03-01 12:11:33+00:00,0,0,,negative
388,388,388,388,@jet2tweets @MAnyfant Looks like both Jet2 flights have missed their slots so we could be here for a long time.,5.72e+17,jonathan626537,2015-03-01 11:42:59+00:00,0,0,,negative
389,389,389,389,@jet2tweets great news. Thanks Waseem.,5.72e+17,mccamleydesign,2015-03-01 11:12:14+00:00,0,0,,positive
390,390,390,390,@jet2tweets thanks but we have no info here on what's going on or when we might depart. All other flights are landing and taking off!,5.72e+17,MAnyfant,2015-03-01 10:56:34+00:00,0,0,,negative
391,391,391,391,"@jet2tweets waiting at Chambery airport for EMA flight to board, but delayed due to wind? All other flights boarding &amp; taking off. Seems odd",5.72e+17,MAnyfant,2015-03-01 10:28:48+00:00,0,0,,negative
392,392,392,392,@jet2tweets is there any plans to release a proper working app for iPhone?,5.72e+17,mccamleydesign,2015-03-01 09:08:55+00:00,0,0,,negative
