,text,tweet_id,name,tweet_created,retweet_count,favourites_count,tweet_coordinates,tweet_sentiment
0,@RoyalCaribbean Liberty of the Seas #cruise #travel #cruising #ttot,564911751855374337,eCruiseGuide,2015-02-09 22:20:31+00:00,0,2,,neutral
1,@RoyalCaribbean Brilliance! We've cruised RCI often but this will be our first time on her. So excited. :),564907104365195264,lisah,2015-02-09 22:02:03+00:00,0,0,,positive
2,@RoyalCaribbean Wanted to give a huge shoutout to Matica on the Independence while waiting for our surveys. She totally made our cruise! :),564906925326757889,Pensive_Shadows,2015-02-09 22:01:21+00:00,0,0,,positive
3,@RoyalCaribbean Sail away on Independence will be celebration for us #valentinesdayatsea,564906450880057344,ken_halpern,2015-02-09 21:59:28+00:00,0,0,,positive
4,@RoyalCaribbean recognized us with their highest honor - Chairman's Award. Thanks @RoyalCaribbean! http://tinyurl.com/k7qb8th #LoyaltoRoyal,564905772824264704,WTH_Inc,2015-02-09 21:56:46+00:00,0,0,,positive
5,"@RoyalCaribbean Traveling w my new fiancé at end of month, but disappointed u don't offer engagement packages.",564905055619280898,68PonyCB,2015-02-09 21:53:55+00:00,0,0,,negative
6,@RoyalCaribbean Looking forward to doing a great show tonight on an amazing ship QUANTUM of the SEAS #comedymusic,564904310861885440,johnjosephcomic,2015-02-09 21:50:57+00:00,0,0,,positive
7,@RoyalCaribbean - Valentine's Day Sale ---&gt; http://sdozier.cruisesinc.com/travel/promotion/royal-caribbean-cruises.do #ValentinesDay #sweetheartweek #Romantic #Getaway #FamilyTravel #OBC,564904278150885379,SLATEvacations,2015-02-09 21:50:49+00:00,0,0,,positive
8,"@RoyalCaribbean Actually, we are! Dinner at Izumi's Saturday night. Can't wait!",564904057199132672,lisah,2015-02-09 21:49:57+00:00,0,1,,positive
9,@RoyalCaribbean Couple more weeks and its on!!!,564901417815908355,BJLaVallis,2015-02-09 21:39:28+00:00,0,0,,positive
10,@RoyalCaribbean can you confirm that Oasis 3 will be named Harmony of the Seas as Captain Trym on Oasis announced today,564879614812880896,kchrenos,2015-02-09 20:12:49+00:00,0,1,,neutral
11,@RoyalCaribbean we will see...there is only that tiny matter of time and money lol,564874204902727680,davidtrolfe,2015-02-09 19:51:19+00:00,0,1,,neutral
12,"@RoyalCaribbean I tried and they're no help. Your system won't accept my reservation for a dinner. Told to re-do it, but time is gone! Ugh!",564871595102330881,ChrisArnold33,2015-02-09 19:40:57+00:00,0,0,,negative
13,@RoyalCaribbean enough with the snow already!! I'd rather be cruising! #ratherbecruising,564869497136640001,Roe__Boat,2015-02-09 19:32:37+00:00,0,0,,positive
14,@RoyalCaribbean Nuevo informe de CONAE! RT por favor! Gracias!! NO PERDAMOS TIEMPO! Contacto @ElTunante2,564853500891656194,NlidaLassalle,2015-02-09 18:29:03+00:00,2,0,,negative
15,@RoyalCaribbean What's the timeline on email support? You sent me an automated reply 5 days ago saying you'll get to it when you get to it.,564690739691786240,TheMasterplan79,2015-02-09 07:42:18+00:00,0,0,,negative
16,@RoyalCaribbean RT por favor! Gracias!! #VamosPorLosTunantesSigamosPorTodos Contacto @ElTunante2,564598883209457664,balauja,2015-02-09 01:37:18+00:00,2,0,,neutral
17,@RoyalCaribbean thanks for your help with my grandma when she got real sick. We will definitely cruise with you again!,564573318997876736,c_chim,2015-02-08 23:55:43+00:00,0,0,,positive
18,@RoyalCaribbean RT por favor! Gracias!! #VamosPorLosTunantesSigamosPorTodos Contacto @ElTunante2,564552800424951808,ClauCerfoglio,2015-02-08 22:34:11+00:00,0,0,,neutral
19,@RoyalCaribbean thank you,564538615611789313,Babychan,2015-02-08 21:37:49+00:00,0,0,,positive
20,@RoyalCaribbean best company,564531719059947521,tonyclark1265,2015-02-08 21:10:24+00:00,0,1,,positive
21,@RoyalCaribbean I had entered all my CC information to pay and was then timed out I suspect .,564524023888228353,Ivyprofessor,2015-02-08 20:39:50+00:00,0,0,,negative
22,@RoyalCaribbean And the connecting reservations couldn't be added for my sisters cabin either and she had the same problem .,564523803339157504,Ivyprofessor,2015-02-08 20:38:57+00:00,0,0,,negative
23,@RoyalCaribbean Every speciality restaurant I booked was gone 2day after I sp/w sum1 last night who said they could see the reservations.,564523573751324673,Ivyprofessor,2015-02-08 20:38:02+00:00,0,0,,negative
24,@RoyalCaribbean Shout out 2Aaron that took care of me 2day.There's no reason I should have 2 call after spending 2 hrs online.DD has issues.,564523079138029568,Ivyprofessor,2015-02-08 20:36:05+00:00,0,0,,positive
25,@RoyalCaribbean trying to book restaurants and shows and website keeps hanging or says credit card error. Yet it doesn't ask for card?,564522896337670145,ChrisArnold33,2015-02-08 20:35:21+00:00,0,0,,negative
26,@RoyalCaribbean do you have a number in the UK please,564519223087865859,Babychan,2015-02-08 20:20:45+00:00,0,0,,neutral
27,@RoyalCaribbean Thanks for the info will keep checking!,564517292848214017,willz1253,2015-02-08 20:13:05+00:00,0,0,,positive
28,@RoyalCaribbean RT por favor! Gracias!! #VamosPorLosTunantesSigamosPorTodos Contacto @ElTunante2,564509527975141376,Nanda19996,2015-02-08 19:42:14+00:00,1,0,,neutral
29,@RoyalCaribbean RT por favor! Gracias!! #VamosPorLosTunantesSigamosPorTodos Contacto @ElTunante2,564508068550279169,ElTunante2,2015-02-08 19:36:26+00:00,0,0,,neutral
30,@RoyalCaribbean got me sitting in my room for over an hour waiting for assistance,564497245442428928,KID_HMK,2015-02-08 18:53:25+00:00,0,0,,negative
31,@RoyalCaribbean I guess our experience still does not matter to you! We still have heard nothing from you. Extremely disappointed,564491697845850113,walkerfamilyca,2015-02-08 18:31:23+00:00,0,0,,negative
32,@RoyalCaribbean @thetexastenors Have a great time! Love the Royal Caribbean ships!,564476247909335040,JenniferKowatch,2015-02-08 17:29:59+00:00,0,1,,positive
33,@RoyalCaribbean @thetexastenors have a great time find some time for yourself I know you guys going to do a great job,564474848089366528,liz08rosie06,2015-02-08 17:24:25+00:00,0,0,,positive
34,@RoyalCaribbean has the float out of #anthemoftheseas happened today?,564472005706399744,helenslakin,2015-02-08 17:13:08+00:00,0,0,,neutral
35,"@RoyalCaribbean Cruising on 2/13 on @Enchantmentofseas &amp; I wonder if you have some tips? My wife &amp; I are sailing on same ship,17yrs later!",564465149860646913,beare00s,2015-02-08 16:45:53+00:00,0,0,,neutral
36,"@RoyalCaribbean begin construction on 4th #Oasisclass cruise ship, complete refit on #FreedomoftheSeas. #cruisenews http://www.cruisearabiaonline.com/News/2015/02/08/Royal-Caribbean-begin-construction-of-fourth-Oasis-class-ship-as-Freedom-of-the-Seas-completes-refit",564424528852291586,CruiseArabia,2015-02-08 14:04:28+00:00,0,0,,neutral
37,@RoyalCaribbean who is the cruise director on independence April 5 out of Fort Laud?? better be someone #awesome,564422767387631616,candishweet,2015-02-08 13:57:28+00:00,0,0,,positive
38,@RoyalCaribbean Everything!! ,564419614390886402,AutismAtThePark,2015-02-08 13:44:57+00:00,0,0,,positive
39,@RoyalCaribbean when is the anthem scheduled to leave Mayer werft today and is there a link I can watch the float out. Booked on it 1st June,564400583671812096,martinkelly84,2015-02-08 12:29:19+00:00,0,0,,neutral
40,@RoyalCaribbean Do you know what time the float out for Anthem of the Seas is today? Will it be available to watch online?,564396229225107456,willz1253,2015-02-08 12:12:01+00:00,0,2,,neutral
41,@RoyalCaribbean I am trying to book the character breakfast on the Allure but it keeps charging for children when they are free. Please help,564346756780285952,Babychan,2015-02-08 08:55:26+00:00,0,0,,negative
42,@RoyalCaribbean Can I have a follow please,564329608221192192,tonyr2011,2015-02-08 07:47:17+00:00,0,0,,neutral
43,@RoyalCaribbean really knows how to deal with allergies. Ate like a gluten free queen in the dining room all week! #celiac #oasisoftheseas,564293281757294592,Bellaevangel,2015-02-08 05:22:57+00:00,0,0,,positive
44,"@RoyalCaribbean flow rider, gettin to relax in the sun, and all the food!",564289678401355776,MattAllein,2015-02-08 05:08:37+00:00,0,1,,positive
45,"“@RoyalCaribbean: @MattAllein When will you be onboard, Matt?”",564268749419978752,MattAllein,2015-02-08 03:45:28+00:00,0,0,,neutral
46,@RoyalCaribbean May 23rd to May 30th,564262668807458816,MattAllein,2015-02-08 03:21:18+00:00,0,0,,neutral
47,@RoyalCaribbean AYÚDENNOS!!! Comparte el nuevo video por favor!! Gracias! http://buscandoaltunante.com.ar contacto @ElTunante2,564211376357666816,Nanda19996,2015-02-07 23:57:29+00:00,1,0,,neutral
48,@RoyalCaribbean @Lisshamer 141 Days until our Wedding on here lets go! Save us a seat!,564196937545822210,petegriggs,2015-02-07 23:00:06+00:00,0,0,,positive
49,@RoyalCaribbean be there on the 26th!!!,564178789287342081,DeanFlukes,2015-02-07 21:47:59+00:00,0,0,,positive
50,@RoyalCaribbean save a good seat for us in June ,564174823870693376,belcaulfield,2015-02-07 21:32:14+00:00,0,0,,positive
51,I wish I was there “@RoyalCaribbean: Best seats in the house. #ExploreroftheSeas http://bit.ly/1IqmSRU ”,564167268909600768,abbyctaliaferro,2015-02-07 21:02:13+00:00,0,1,,positive
52,@RoyalCaribbean 63 days 'til we set sale for 18bday; 16th bday &amp; 20th anniversary. Can't wait! 3rd RCI cruise,564129191755808768,DanieB_TD,2015-02-07 18:30:54+00:00,0,1,,positive
53,@RoyalCaribbean off we go!! #oasisoftheseas #vacationbaby @dhalla_n,564085858337566720,dhalla_d,2015-02-07 15:38:43+00:00,1,0,,positive
54,@RoyalCaribbean no one reached out to us onboard. I suppose our business wasn't wanted. Back to booking with @PrincessCruises.,564077326645100546,walkerfamilyca,2015-02-07 15:04:49+00:00,0,0,,negative
55,@RoyalCaribbean Id go on more cruises but my flights to get to a port are more $$than the cruise #kansasproblems,564073185860005889,jamenard2,2015-02-07 14:48:22+00:00,0,0,,negative
56,@RoyalCaribbean one week until we cruise on Oasis! Cannot wait! Need relief from snow and cold... looking forward to the Caribbean Sea!,564054146295537665,mamafriedman,2015-02-07 13:32:42+00:00,0,0,,positive
57,"@RoyalCaribbean one more week and I'll be on my first cruise out of Ft Lauderdale, cruising to Belize and Cozumel.. Excited and nervous!!",564050571431124994,Karyshairstudio,2015-02-07 13:18:30+00:00,0,0,,positive
58,@RoyalCaribbean I just had the best vacation of my life on Liberty of the Seas and @abrahamprod. Thank u for a wonderful experience. ,563906841663774720,tammyharris01,2015-02-07 03:47:22+00:00,0,2,,neutral
59,@RoyalCaribbean @RoyalCaribPR Add a photo sharing component to Royal IQ,563889771928248320,mbjboyle,2015-02-07 02:39:32+00:00,0,0,,neutral
60,“@RoyalCaribbean: Find your little corner of the world. #Croatia http://bit.ly/1Kp5M4v ” I love Croatia!,563875600645902336,Babijenn22,2015-02-07 01:43:14+00:00,0,1,,positive
61,@RoyalCaribbean no I haven't- any recommendations of what to do on the ship?,563830512033468417,bextp84,2015-02-06 22:44:04+00:00,0,0,,neutral
62,@RoyalCaribbean Gonna be a whole bunch of new things to see and do! Really excited about the Ultimate drink package though lol :),563825548221100032,MarMarDub,2015-02-06 22:24:20+00:00,0,2,,positive
63,@RoyalCaribbean Liberty of the Seas out of Fort Lauderdale! First time on Freedom class. Last RCCL I was on was Radiance class I think?,563825315890212866,MarMarDub,2015-02-06 22:23:25+00:00,0,0,,neutral
64,@RoyalCaribbean since we've hit the specialty restaurants (FAVE was 150 Central Park) we are going to Japanese night at Windjammer!,563824909411811328,kmarcoz,2015-02-06 22:21:48+00:00,0,0,,positive
65,"@RoyalCaribbean Her favorite - grilled cheese, fries and a shake! Yum! #FreedomoftheSeas",563820641015459840,thisgrltravels,2015-02-06 22:04:50+00:00,0,0,,positive
66,@RoyalCaribbean On the #oasisoftheseas...can't believe the week is over already!,563815812025180160,kmarcoz,2015-02-06 21:45:39+00:00,0,0,,positive
67,@RoyalCaribbean only one week to go and we'll be on oasis of the seas! Can't wait!!!,563814761251766273,bextp84,2015-02-06 21:41:28+00:00,0,0,,positive
68,@RoyalCaribbean Quantum in San Juan PR.,563813909014913024,anaysa34,2015-02-06 21:38:05+00:00,0,0,,negative
69,@RoyalCaribbean @beefikeefi #cruise #CruiseChat #RoyalCaribbean @QuantumofSeas #cruising,563795405063086081,winker_watson1,2015-02-06 20:24:34+00:00,0,0,,negative
70,"@RoyalCaribbean adventure of the seas , Can't wait....Great times ahead !",563784463491268608,BuddTender,2015-02-06 19:41:05+00:00,0,1,,positive
71,@RoyalCaribbean Quantum of the Seas arrives in San Juan with 4.262 passengers! #SeePuertoRico http://www.see.pr,563781720743235584,discover_PR,2015-02-06 19:30:11+00:00,2,4,,neutral
72,@RoyalCaribbean ruined holiday no flexibility when one of your top agents makes a mistake #treatthecustomerfairly,563778361429073922,ashleymanoff,2015-02-06 19:16:50+00:00,0,0,,negative
73,@RoyalCaribbean Nuevo estudio indica área donde podría estar el velero perdido Contacto @ElTunante2 http://www.clarin.com/sociedad/Tunante-busqueda-familiares-velero-perdido-Brasil_0_1297670545.html,563775503698771968,NlidaLassalle,2015-02-06 19:05:29+00:00,2,0,,neutral
74,@RoyalCaribbean Our favorite is Freedom (5th time on this year)-can't wait to see the changes!,563767416229208064,BridgetJ_AVON,2015-02-06 18:33:20+00:00,0,1,,positive
75,@RoyalCaribbean a long 22! We'll see you on the 28th in Fort Lauderdale! #libertyoftheseas,563761148236152832,CruiseOut2Sea,2015-02-06 18:08:26+00:00,0,0,,positive
76,"@royalcaribbean - thank you for your generous $10,000 Cushman Gala Sponsorship! http://okt.to/mY810b",563759086828003328,CushmanSchool,2015-02-06 18:00:15+00:00,0,1,,positive
77,@RoyalCaribbean Nuevo estudio indica área donde podría estar el velero perdido Contacto @ElTunante2 http://www.clarin.com/sociedad/Tunante-busqueda-familiares-velero-perdido-Brasil_0_1297670545.html,563755725542137856,higgins_lilly,2015-02-06 17:46:53+00:00,2,0,,neutral
78,@RoyalCaribbean LOOK at the FREEBIES Here! Call 01314430766 http://www.gocruise.co.uk/garyd https://www.youtube.com/watch?v=p-PCEOcBzKQ,563748640716775425,cruiseoffers1st,2015-02-06 17:18:44+00:00,0,1,,positive
79,@RoyalCaribbean @MyRoyalUK @theRCLblog @RCI_fans @liveboatusa #legendoftheseas off the coast of #ConeyIsland,563740677205676032,liveboatusa,2015-02-06 16:47:05+00:00,0,0,,neutral
80,@RoyalCaribbean thanks! Took a surprise trip for my inlaws as their #christmas present!,563735649761886208,naters88,2015-02-06 16:27:07+00:00,0,3,,negative
81,@RoyalCaribbean what a joke in customer service. No compassion no customer care #lostaloyalcustomer,563732289440714752,ashleymanoff,2015-02-06 16:13:46+00:00,0,0,,negative
82,@RoyalCaribbean you should ashamed at how much you've charged for flights. Utter shite no wonder you have big ships! Grrrrr not happy.,563716772629843969,Luke_Cordon,2015-02-06 15:12:06+00:00,0,0,,negative
83,@RoyalCaribbean invertirá US$1.200 millones en nueva flota en 2015 http://bit.ly/1Ig6ZNZ,563674942232088578,JavierHosteltur,2015-02-06 12:25:53+00:00,0,0,,neutral
84,@RoyalCaribbean invertirá 1.050 M € en nueva flota en 2015 #cruceros vía @hosteltur http://bit.ly/1BYxDSN,563660259932135427,angelesvargaspe,2015-02-06 11:27:32+00:00,0,0,,neutral
85,@RoyalCaribbean @MyRoyalUK joke,563658987489755137,ChrisCjmassey23,2015-02-06 11:22:29+00:00,0,0,,negative
86,@RoyalCaribbean would love to see how you celebrate in RED today for National Wear Red Day! #GOREDSFL ,563571647341281280,AHASouthFlorida,2015-02-06 05:35:26+00:00,0,0,,neutral
87,@RoyalCaribbean in Cozumel today!! #publiport #Cozumel #mexico #MexicoFriendly,563532811358208001,PubliportC,2015-02-06 03:01:06+00:00,0,0,,positive
88,@RoyalCaribbean Try to send an on boarding gift but the cut off was 6 pm. Manager said they couldn't override the system. My moms birthday:(,563529453499072512,KPK102,2015-02-06 02:47:46+00:00,0,0,,negative
89,@RoyalCaribbean can't wait to join the #oasisoftheseas Saturday for a week of fun and sun!,563493757925216256,tashajean29,2015-02-06 00:25:55+00:00,0,0,,positive
90,@RoyalCaribbean's Freedom of the Seas sets sail after revitalisation,563493228738269184,SiteMapaMundi,2015-02-06 00:23:49+00:00,0,0,,neutral
91,@RoyalCaribbean I sales on quantum of the seas and loved it but the dining wasn't my favorite I enjoyed americN icon silk grande and chic ,563481253521793024,McnamraBrien,2015-02-05 23:36:14+00:00,0,0,,positive
92,@RoyalCaribbean when should i join you guys for my next cruise please advise,563478498795216898,travisyost,2015-02-05 23:25:17+00:00,0,1,,neutral
93,@RoyalCaribbean @DisneyCruise Please warn your travelers @Verizon Global Roaming is a bait and switch tactic. Avoid the backlash!,563473267936473088,Bristol1730,2015-02-05 23:04:30+00:00,0,0,,negative
94,@RoyalCaribbean #brillianceoftheseas goodbye Tampa! #cruisingwithcoke,563465871918526464,kerrizrjohnson,2015-02-05 22:35:07+00:00,0,0,,positive
95,@RoyalCaribbean Do you allow non MMR vaccinated people on your boats?,563464054564724736,nychyperbole,2015-02-05 22:27:53+00:00,0,0,,neutral
96,@RoyalCaribbean Podes ayudarnos en la busqueda!! Gracias!! Contacto @ElTunante2 https://www.youtube.com/watch?v=COb5IzO0CrQ&amp;feature=youtu.be http://fe.buscandoaltunante.com.ar,563456900499767296,Nanda19996,2015-02-05 21:59:28+00:00,1,0,,neutral
97,"@RoyalCaribbean travelling to caribbean San Juan , p.rico via Philadelphia (4hour stop)do I need a green card visa or ESTA thanks",563417372472934400,Ashmitch41,2015-02-05 19:22:24+00:00,0,0,,neutral
98,@RoyalCaribbean's Grandeur of the Seas docked early due to norovirus. #SurfaceWise will soon counter this threat.,563385180681822208,AlliedBio,2015-02-05 17:14:28+00:00,0,0,,neutral
99,@RoyalCaribbean TODAY ONLY! #BOGO50Off plus $200 #OBC 2-Day Sale http://sdozier.cruisesinc.com/travel/promotion/royal-caribbean-cruises.do #CruiseChat #FamlyTravel #BOGO50Off #TravelThursday,563382700556705792,SLATEvacations,2015-02-05 17:04:37+00:00,0,0,,positive
100,@RoyalCaribbean beautiful,563328738776330240,Macuska04,2015-02-05 13:30:12+00:00,0,0,,positive
101,@RoyalCaribbean ha comenzado la construcción de su 4 barco de la clase #oasis @RoyalESP #RevistaiCruceros http://www.icruceros.eu,563320562588864512,icruceros,2015-02-05 12:57:42+00:00,0,1,,neutral
102,@RoyalCaribbean Independence of the Seas docks @San Juan with 3.557 passengers http://www.see.pr #SeePuertoRico,563298522179457024,discover_PR,2015-02-05 11:30:07+00:00,1,1,,neutral
103,@RoyalCaribbean cruise to see #Norway's beautiful fjords all booked for May with @charlesastwood. Happy days :),563297278505795584,CiorGlass,2015-02-05 11:25:11+00:00,0,0,,positive
104,@RoyalCaribbean will you ever bring out an itinerary around Hawaii that doesn't involve 4 or 5 days in a row at sea on a 10 day cruise?,563289457248722944,b_d4512,2015-02-05 10:54:06+00:00,0,0,,negative
105,"@RoyalCaribbean construye su cuarto barco de la clase ‘Oasis’, que estará operativo en 2017",563277704313962496,bivestour,2015-02-05 10:07:24+00:00,0,0,,neutral
106,"@RoyalCaribbean beautiful photo Steve hodgson , capturing all the different colours .",563255451752865792,hall_dch,2015-02-05 08:38:59+00:00,0,0,,positive
107,@RoyalCaribbean begins work on fourth #Oasis class ship with steel cutting ceremony,563141073367998464,SiteMapaMundi,2015-02-05 01:04:29+00:00,0,0,,neutral
108,@RoyalCaribbean sale is extended offering Buy One Get One Up To 50% Off • Up to US$400 Onboard Credit per stateroom and • 50% deposits.,563127689217712128,McIntoshIanmac,2015-02-05 00:11:18+00:00,0,0,,neutral
109,@RoyalCaribbean unveils revitalized #FreedomoftheSeas http://ow.ly/Iummu #upgrades #cruise,563097189602582528,bahamasinvestor,2015-02-04 22:10:06+00:00,0,0,,positive
110,@RoyalCaribbean Maroma Beach Riviera Cancun #beautiful #exquisite,563096718989078528,satnamrsingh,2015-02-04 22:08:14+00:00,0,0,,positive
111,@RoyalCaribbean That looks so scenic!,563095948646432769,satnamrsingh,2015-02-04 22:05:10+00:00,0,0,,positive
112,@RoyalCaribbean is offering free return flights when you book Asia on Legend of the Seas 10 nights or longer departing 11 June - 10 Nov 2015,563093853822283777,McIntoshIanmac,2015-02-04 21:56:51+00:00,0,0,,neutral
113,"@RoyalCaribbean , comienza la construcción del 4º barco de la clase Oasis.@RoyalESP http://loscrucerosdemarian.com/royal-caribbean-international-comienza-la-construccion-del-4o-barco-de-la-clase-oasis/",563069499805818880,Marian_geles,2015-02-04 20:20:04+00:00,0,1,,neutral
114,@RoyalCaribbean Rotational dining doesn't sound any better than dynamic. Both force guests to go to restaurants they don't like.,563056465859313664,ssblackman,2015-02-04 19:28:17+00:00,0,0,,negative
115,@RoyalCaribbean Thank you. We are looking forward to our cruise in April.,563051393473601536,Tykeslife,2015-02-04 19:08:07+00:00,0,1,,positive
116,"@RoyalCaribbean Yes, please. I wish could teleport to the Allure, Oasis, or Quantum right now. Any of the above would do! :-)",563045364673314816,DianaUrban,2015-02-04 18:44:10+00:00,0,1,,positive
117,@RoyalCaribbean Your website sale dates are wrong. Showing December 2014.,563013971348033536,cristencasados,2015-02-04 16:39:25+00:00,0,0,,negative
118,@RoyalCaribbean begins construction on fourth Oasis-class ship (official press release) http://shar.es/1o53iK via @RoyalCaribPR,562984439652057088,gotang20,2015-02-04 14:42:04+00:00,0,0,,neutral
